M,FL,W,D,
1.22,NaN,10000,NaN,
1.23,NaN,10000,NaN,
1.24,NaN,10000,NaN,
1.25,NaN,10000,NaN,
0,NaN,12000,NaN,
0.01,NaN,12000,NaN,
0.02,NaN,12000,NaN,
0.03,NaN,12000,NaN,
0.04,NaN,12000,NaN,
0.05,NaN,12000,NaN,
0.06,NaN,12000,NaN,
0.07,NaN,12000,NaN,
0.08,NaN,12000,NaN,
0.09,NaN,12000,NaN,
0.1,NaN,12000,NaN,
0.11,NaN,12000,NaN,
0.12,NaN,12000,NaN,
0.13,NaN,12000,NaN,
0.14,NaN,12000,NaN,
0.15,NaN,12000,NaN,
0.16,NaN,12000,NaN,
0.17,NaN,12000,NaN,
0.18,0,12000,NaN,
0.19,0,12000,NaN,
0.2,0,12000,NaN,
0.21,0,12000,NaN,
0.22,0,12000,NaN,
0.23,0,12000,NaN,
0.24,0,12000,NaN,
0.25,0,12000,NaN,
0.26,0,12000,9.366175433,
0.27,0,12000,8.057063812,
0.28,0,12000,7.199446684,
0.29,0,12000,6.609612498,
0.3,0,12000,6.16968338,
0.31,0,12000,5.817384228,
0.32,0,12000,5.525136068,
0.33,0,12000,5.279594235,
0.34,0,12000,5.073641574,
0.35,0,12000,4.902385042,
0.36,0,12000,4.763155706,
0.37,0,12000,4.655508743,
0.38,0,12000,4.577220042,
0.39,0,12000,4.523396561,
0.4,0,12000,4.491814187,
0.41,0,12000,4.478914344,
0.42,0,12000,4.4820281,
0.43,0,12000,4.499820986,
0.44,0,12000,4.529624071,
0.45,0,12000,4.568323599,
0.46,0,12000,4.613250637,
0.47,0,12000,4.667518941,
0.48,0,12000,4.735576732,
0.49,0,12000,4.821427409,
0.5,0,12000,4.922846862,
0.51,0,12000,5.03360758,
0.52,0,12000,5.153709563,
0.53,0,12000,5.281818346,
0.54,0,12000,5.417489105,
0.55,0,12000,5.559832197,
0.56,0,12000,5.708402799,
0.57,0,12000,5.862311267,
0.58,0,12000,6.021112778,
0.59,0,12000,6.184807334,
0.6,0,12000,6.352505289,
0.61,0,12000,6.524651465,
0.62,0,12000,6.700801041,
0.63,0,12000,6.881398839,
0.64,0,12000,7.066444858,
0.65,0,12000,7.256383921,
0.66,0,12000,7.45166085,
0.67,0,12000,7.653610111,
0.68,0,12000,7.861786883,
0.69,0,12000,8.077970453,
0.7,0,12000,8.301271178,
0.71,0,12000,8.530799414,
0.72,0,12000,8.766110337,
0.73,0,12000,9.00542466,
0.74,0,12000,9.24829756,
0.75,0,12000,9.492504927,
0.76,0,12000,9.736712294,
0.77,0,12000,9.979140372,
0.78,0,12000,10.21756505,
0.79,0,12000,10.45376562,
0.8,0,12000,10.6881869,
0.81,0,12000,10.92216335,
0.82,0,12000,11.1579191,
0.83,0,12000,11.39723342,
0.84,0,12000,11.6436649,
0.85,0,12000,11.9025514,
0.86,0,12000,12.18545829,
0.87,0,12000,12.51507151,
0.88,0,12000,12.93987668,
0.89,0,12000,13.53771766,
0.9,0,12000,14.35040775,
0.91,0,12000,15.36860568,
0.92,0,12000,16.6074354,
0.93,0,12000,18.09625518,
0.94,0,12000,19.71362855,
0.95,0,12000,21.38527024,
0.96,0,12000,22.7775636,
0.97,0,12000,24.11736795,
0.98,0,12000,25.51055096,
0.99,0,12000,27.12614505,
1,0,12000,NaN,
1.01,0,12000,NaN,
1.02,0,12000,NaN,
1.03,0,12000,NaN,
1.04,NaN,12000,NaN,
1.05,NaN,12000,NaN,
1.06,NaN,12000,NaN,
1.07,NaN,12000,NaN,
1.08,NaN,12000,NaN,
1.09,NaN,12000,NaN,
1.1,NaN,12000,NaN,
1.11,NaN,12000,NaN,
1.12,NaN,12000,NaN,
1.13,NaN,12000,NaN,
1.14,NaN,12000,NaN,
1.15,NaN,12000,NaN,
1.16,NaN,12000,NaN,
1.17,NaN,12000,NaN,
1.18,NaN,12000,NaN,
1.19,NaN,12000,NaN,
1.2,NaN,12000,NaN,
1.21,NaN,12000,NaN,
1.22,NaN,12000,NaN,
1.23,NaN,12000,NaN,
1.24,NaN,12000,NaN,
1.25,NaN,12000,NaN,
0,NaN,12000,NaN,
0.01,NaN,12000,NaN,
0.02,NaN,12000,NaN,
0.03,NaN,12000,NaN,
0.04,NaN,12000,NaN,
0.05,NaN,12000,NaN,
0.06,NaN,12000,NaN,
0.07,NaN,12000,NaN,
0.08,NaN,12000,NaN,
0.09,NaN,12000,NaN,
0.1,NaN,12000,NaN,
0.11,NaN,12000,NaN,
0.12,NaN,12000,NaN,
0.13,NaN,12000,NaN,
0.14,NaN,12000,NaN,
0.15,NaN,12000,NaN,
0.16,NaN,12000,NaN,
0.17,NaN,12000,NaN,
0.18,NaN,12000,NaN,
0.19,NaN,12000,NaN,
0.2,100,12000,NaN,
0.21,100,12000,NaN,
0.22,100,12000,NaN,
0.23,100,12000,NaN,
0.24,100,12000,NaN,
0.25,100,12000,NaN,
0.26,100,12000,NaN,
0.27,100,12000,NaN,
0.28,100,12000,NaN,
0.29,100,12000,NaN,
0.3,100,12000,NaN,
0.31,100,12000,9.344379147,
0.32,100,12000,8.797247889,
0.33,100,12000,8.251006274,
0.34,100,12000,7.751470987,
0.35,100,12000,7.325776178,
0.36,100,12000,6.92899481,
0.37,100,12000,6.553564906,
0.38,100,12000,6.201710576,
0.39,100,12000,5.87743522,
0.4,100,12000,5.586076704,
0.41,100,12000,5.334752183,
0.42,100,12000,5.12212719,
0.43,100,12000,4.946422436,
0.44,100,12000,4.803634522,
0.45,100,12000,4.691539338,
0.46,100,12000,4.60568866,
0.47,100,12000,4.544748024,
0.48,100,12000,4.507827785,
0.49,100,12000,4.491814187,
0.5,100,12000,4.49448312,
0.51,100,12000,4.511831184,
0.52,100,12000,4.542523914,
0.53,100,12000,4.583892375,
0.54,100,12000,4.635936567,
0.55,100,12000,4.696432381,
0.56,100,12000,4.765379816,
0.57,100,12000,4.843668517,
0.58,100,12000,4.931298483,
0.59,100,12000,5.029159358,
0.6,100,12000,5.137251143,
0.61,100,12000,5.255129016,
0.62,100,12000,5.382792977,
0.63,100,12000,5.519798202,
0.64,100,12000,5.667034338,
0.65,100,12000,5.825391027,
0.66,100,12000,5.995313093,
0.67,100,12000,6.17368678,
0.68,100,12000,6.3547294,
0.69,100,12000,6.533547908,
0.7,100,12000,6.707473374,
0.71,100,12000,6.875616151,
0.72,100,12000,7.04020035,
0.73,100,12000,7.203450084,
0.74,100,12000,7.366254995,
0.75,100,12000,7.52994955,
0.76,100,12000,7.695423394,
0.77,100,12000,7.863566171,
0.78,100,12000,8.034377881,
0.79,100,12000,8.209637813,
0.8,100,12000,8.390235611,
0.81,100,12000,8.578395385,
0.82,100,12000,8.77500678,
0.83,100,12000,8.983183552,
0.84,100,12000,9.205149811,
0.85,100,12000,9.445353778,
0.86,100,12000,9.707354031,
0.87,100,12000,9.992929859,
0.88,100,12000,10.30252608,
0.89,100,12000,10.63747717,
0.9,100,12000,11.00045205,
0.91,100,12000,11.39411967,
0.92,100,12000,11.83404879,
0.93,100,12000,12.34959767,
0.94,100,12000,13.23034555,
0.95,100,12000,15.92062998,
0.96,100,12000,18.20968483,
0.97,100,12000,20.62506916,
0.98,100,12000,23.51641321,
0.99,100,12000,27.4201725,
1,100,12000,NaN,
1.01,100,12000,NaN,
1.02,100,12000,NaN,
1.03,NaN,12000,NaN,
1.04,NaN,12000,NaN,
1.05,NaN,12000,NaN,
1.06,NaN,12000,NaN,
1.07,NaN,12000,NaN,
1.08,NaN,12000,NaN,
1.09,NaN,12000,NaN,
1.1,NaN,12000,NaN,
1.11,NaN,12000,NaN,
1.12,NaN,12000,NaN,
1.13,NaN,12000,NaN,
1.14,NaN,12000,NaN,
1.15,NaN,12000,NaN,
1.16,NaN,12000,NaN,
1.17,NaN,12000,NaN,
1.18,NaN,12000,NaN,
1.19,NaN,12000,NaN,
1.2,NaN,12000,NaN,
1.21,NaN,12000,NaN,
1.22,NaN,12000,NaN,
1.23,NaN,12000,NaN,
1.24,NaN,12000,NaN,
1.25,NaN,12000,NaN,
0,NaN,12000,NaN,
0.01,NaN,12000,NaN,
0.02,NaN,12000,NaN,
0.03,NaN,12000,NaN,
0.04,NaN,12000,NaN,
0.05,NaN,12000,NaN,
0.06,NaN,12000,NaN,
0.07,NaN,12000,NaN,
0.08,NaN,12000,NaN,
0.09,NaN,12000,NaN,
0.1,NaN,12000,NaN,
0.11,NaN,12000,NaN,
0.12,NaN,12000,NaN,
0.13,NaN,12000,NaN,
0.14,NaN,12000,NaN,
0.15,NaN,12000,NaN,
0.16,NaN,12000,NaN,
0.17,NaN,12000,NaN,
0.18,NaN,12000,NaN,
0.19,NaN,12000,NaN,
0.2,NaN,12000,NaN,
0.21,NaN,12000,NaN,
0.22,NaN,12000,NaN,
0.23,NaN,12000,NaN,
0.24,NaN,12000,NaN,
0.25,NaN,12000,NaN,
0.26,NaN,12000,NaN,
0.27,200,12000,NaN,
0.28,200,12000,NaN,
0.29,200,12000,NaN,
0.3,200,12000,NaN,
0.31,200,12000,NaN,
0.32,200,12000,NaN,
0.33,200,12000,NaN,
0.34,200,12000,NaN,
0.35,200,12000,NaN,
0.36,200,12000,NaN,
0.37,200,12000,NaN,
0.38,200,12000,9.40265085,
0.39,200,12000,8.775896425,
0.4,200,12000,8.209637813,
0.41,200,12000,7.71499557,
0.42,200,12000,7.287521472,
0.43,200,12000,6.917874256,
0.44,200,12000,6.596712655,
0.45,200,12000,6.314695405,
0.46,200,12000,6.06470535,
0.47,200,12000,5.841404625,
0.48,200,12000,5.641234652,
0.49,200,12000,5.462416144,
0.5,200,12000,5.303614632,
0.51,200,12000,5.163495651,
0.52,200,12000,5.041169557,
0.53,200,12000,4.937081171,
0.54,200,12000,4.850340849,
0.55,200,12000,4.780948592,
0.56,200,12000,4.729794044,
0.57,200,12000,4.696877204,
0.58,200,12000,4.68175325,
0.59,200,12000,4.683087717,
0.6,200,12000,4.699101314,
0.61,200,12000,4.728014755,
0.62,200,12000,4.769383216,
0.63,200,12000,4.821872231,
0.64,200,12000,4.883702511,
0.65,200,12000,4.954429235,
0.66,200,12000,5.033162758,
0.67,200,12000,5.118568613,
0.68,200,12000,5.209757156,
0.69,200,12000,5.303614632,
0.7,200,12000,5.39791693,
0.71,200,12000,5.48643654,
0.72,200,12000,5.569173462,
0.73,200,12000,5.650575918,
0.74,200,12000,5.741319639,
0.75,200,12000,5.844073558,
0.76,200,12000,5.956168743,
0.77,200,12000,6.074046616,
0.78,200,12000,6.195927888,
0.79,200,12000,6.320478093,
0.8,200,12000,6.447697231,
0.81,200,12000,6.576695658,
0.82,200,12000,6.708363018,
0.83,200,12000,6.842254489,
0.84,200,12000,6.97837007,
0.85,200,12000,7.117599407,
0.86,200,12000,7.259942498,
0.87,200,12000,7.407178634,
0.88,200,12000,7.561087102,
0.89,200,12000,7.725671301,
0.9,200,12000,7.912496609,
0.91,200,12000,8.149586821,
0.92,200,12000,8.545923367,
0.93,200,12000,9.364840967,
0.94,200,12000,10.75491022,
0.95,200,12000,14.03992188,
0.96,200,12000,15.2204799,
0.97,200,12000,16.30762526,
0.98,200,12000,17.39521545,
0.99,200,12000,18.43209591,
1,200,12000,19.4133736,
1.01,200,12000,20.35461729,
1.02,200,12000,21.27139576,
1.03,200,12000,22.171271,
1.04,200,12000,23.05824639,
1.05,200,12000,23.93499087,
1.06,200,12000,24.80061479,
1.07,200,12000,25.65511817,
1.08,NaN,12000,NaN,
1.09,NaN,12000,NaN,
1.1,NaN,12000,NaN,
1.11,NaN,12000,NaN,
1.12,NaN,12000,NaN,
1.13,NaN,12000,NaN,
1.14,NaN,12000,NaN,
1.15,NaN,12000,NaN,
1.16,NaN,12000,NaN,
1.17,NaN,12000,NaN,
1.18,NaN,12000,NaN,
1.19,NaN,12000,NaN,
1.2,NaN,12000,NaN,
1.21,NaN,12000,NaN,
1.22,NaN,12000,NaN,
1.23,NaN,12000,NaN,
1.24,NaN,12000,NaN,
1.25,NaN,12000,NaN,
0,NaN,12000,NaN,
0.01,NaN,12000,NaN,
0.02,NaN,12000,NaN,
0.03,NaN,12000,NaN,
0.04,NaN,12000,NaN,
0.05,NaN,12000,NaN,
0.06,NaN,12000,NaN,
0.07,NaN,12000,NaN,
0.08,NaN,12000,NaN,
0.09,NaN,12000,NaN,
0.1,NaN,12000,NaN,
0.11,NaN,12000,NaN,
0.12,NaN,12000,NaN,
0.13,NaN,12000,NaN,
0.14,NaN,12000,NaN,
0.15,NaN,12000,NaN,
0.16,NaN,12000,NaN,
0.17,NaN,12000,NaN,
0.18,NaN,12000,NaN,
0.19,NaN,12000,NaN,
0.2,NaN,12000,NaN,
0.21,NaN,12000,NaN,
0.22,NaN,12000,NaN,
0.23,NaN,12000,NaN,
0.24,NaN,12000,NaN,
0.25,NaN,12000,NaN,
0.26,NaN,12000,NaN,
0.27,NaN,12000,NaN,
0.28,NaN,12000,NaN,
0.29,NaN,12000,NaN,
0.3,NaN,12000,NaN,
0.31,NaN,12000,NaN,
0.32,NaN,12000,NaN,
0.33,300,12000,NaN,
0.34,300,12000,NaN,
0.35,300,12000,NaN,
0.36,300,12000,NaN,
0.37,300,12000,NaN,
0.38,300,12000,NaN,
0.39,300,12000,NaN,
0.4,300,12000,NaN,
0.41,300,12000,NaN,
0.42,300,12000,NaN,
0.43,300,12000,NaN,
0.44,300,12000,NaN,
0.45,300,12000,NaN,
0.46,300,12000,NaN,
0.47,300,12000,NaN,
0.48,300,12000,9.307458908,
0.49,300,12000,8.795913422,
0.5,300,12000,8.313281377,
0.51,300,12000,7.876021192,
0.52,300,12000,7.489470734,
0.53,300,12000,7.151405891,
0.54,300,12000,6.857378442,
0.55,300,12000,6.599826411,
0.56,300,12000,6.371632642,
0.57,300,12000,6.16745927,
0.58,300,12000,5.984192539,
0.59,300,12000,5.819608339,
0.6,300,12000,5.671927382,
0.61,300,12000,5.540260022,
0.62,300,12000,5.423716615,
0.63,300,12000,5.322297163,
0.64,300,12000,5.235556841,
0.65,300,12000,5.163495651,
0.66,300,12000,5.104779126,
0.67,300,12000,5.058962443,
0.68,300,12000,5.025155959,
0.69,300,12000,5.002914851,
0.7,300,12000,4.991349474,
0.71,300,12000,4.990015008,
0.72,300,12000,4.998466629,
0.73,300,12000,5.015814693,
0.74,300,12000,5.042059201,
0.75,300,12000,5.076755329,
0.76,300,12000,5.118568613,
0.77,300,12000,5.167943873,
0.78,300,12000,5.223101821,
0.79,300,12000,5.284487279,
0.8,300,12000,5.351655425,
0.81,300,12000,5.423271793,
0.82,300,12000,5.499781205,
0.83,300,12000,5.580294016,
0.84,300,12000,5.665255049,
0.85,300,12000,5.753329837,
0.86,300,12000,5.845852847,
0.87,300,12000,5.950830877,
0.88,300,12000,6.084277525,
0.89,300,12000,6.273326944,
0.9,300,12000,6.546002929,
0.91,300,12000,6.909422635,
0.92,300,12000,7.352020686,
0.93,300,12000,7.874241903,
0.94,300,12000,8.506779017,
0.95,300,12000,9.411992116,
0.96,300,12000,11.16014321,
0.97,300,12000,12.43144495,
0.98,300,12000,13.32820643,
0.99,300,12000,14.07105944,
1,300,12000,14.72583766,
1.01,300,12000,15.3187856,
1.02,300,12000,15.86324792,
1.03,300,12000,16.36767626,
1.04,300,12000,16.83740846,
1.05,300,12000,17.27689275,
1.06,300,12000,17.69102219,
1.07,300,12000,18.08602427,
1.08,300,12000,18.46545757,
1.09,300,12000,18.83110139,
1.1,300,12000,19.18562465,
1.11,300,12000,19.52858254,
1.12,300,12000,19.86041987,
1.13,300,12000,20.17935736,
1.14,300,12000,20.47738821,
1.15,300,12000,20.73716435,
1.16,NaN,12000,NaN,
1.17,NaN,12000,NaN,
1.18,NaN,12000,NaN,
1.19,NaN,12000,NaN,
1.2,NaN,12000,NaN,
1.21,NaN,12000,NaN,
1.22,NaN,12000,NaN,
1.23,NaN,12000,NaN,
1.24,NaN,12000,NaN,
1.25,NaN,12000,NaN,
0,NaN,12000,NaN,
0.01,NaN,12000,NaN,
0.02,NaN,12000,NaN,
0.03,NaN,12000,NaN,
0.04,NaN,12000,NaN,
0.05,NaN,12000,NaN,
0.06,NaN,12000,NaN,
0.07,NaN,12000,NaN,
0.08,NaN,12000,NaN,
0.09,NaN,12000,NaN,
0.1,NaN,12000,NaN,
0.11,NaN,12000,NaN,
0.12,NaN,12000,NaN,
0.13,NaN,12000,NaN,
0.14,NaN,12000,NaN,
0.15,NaN,12000,NaN,
0.16,NaN,12000,NaN,
0.17,NaN,12000,NaN,
0.18,NaN,12000,NaN,
0.19,NaN,12000,NaN,
0.2,NaN,12000,NaN,
0.21,NaN,12000,NaN,
0.22,NaN,12000,NaN,
0.23,NaN,12000,NaN,
0.24,NaN,12000,NaN,
0.25,NaN,12000,NaN,
0.26,NaN,12000,NaN,
0.27,NaN,12000,NaN,
0.28,NaN,12000,NaN,
0.29,NaN,12000,NaN,
0.3,NaN,12000,NaN,
0.31,NaN,12000,NaN,
0.32,NaN,12000,NaN,
0.33,NaN,12000,NaN,
0.34,NaN,12000,NaN,
0.35,NaN,12000,NaN,
0.36,NaN,12000,NaN,
0.37,NaN,12000,NaN,
0.38,NaN,12000,NaN,
0.39,NaN,12000,NaN,
0.4,NaN,12000,NaN,
0.41,NaN,12000,NaN,
0.42,NaN,12000,NaN,
0.43,NaN,12000,NaN,
0.44,400,12000,NaN,
0.45,400,12000,NaN,
0.46,400,12000,NaN,
0.47,400,12000,NaN,
0.48,400,12000,NaN,
0.49,400,12000,NaN,
0.5,400,12000,NaN,
0.51,400,12000,NaN,
0.52,400,12000,NaN,
0.53,400,12000,NaN,
0.54,400,12000,NaN,
0.55,400,12000,NaN,
0.56,400,12000,NaN,
0.57,400,12000,8.105504945,
0.58,400,12000,7.786389526,
0.59,400,12000,7.473901958,
0.6,400,12000,7.173558034,
0.61,400,12000,6.888871851,
0.62,400,12000,6.621622696,
0.63,400,12000,6.371232302,
0.64,400,12000,6.134586912,
0.65,400,12000,5.909462416,
0.66,400,12000,5.694479865,
0.67,400,12000,5.489016509,
0.68,400,12000,5.2929389,
0.69,400,12000,5.107537023,
0.7,400,12000,4.936992206,
0.71,400,12000,4.784507169,
0.72,400,12000,4.651371896,
0.73,400,12000,4.537008119,
0.74,400,12000,4.439547583,
0.75,400,12000,4.357122037,
0.76,400,12000,4.289420104,
0.77,400,12000,4.236797642,
0.78,400,12000,4.200144296,
0.79,400,12000,4.18075005,
0.8,400,12000,4.180438674,
0.81,400,12000,4.201567727,
0.82,400,12000,4.247428892,
0.83,400,12000,4.321447299,
0.84,400,12000,4.425090863,
0.85,400,12000,4.559605085,
0.86,400,12000,4.726635806,
0.87,400,12000,4.928273692,
0.88,400,12000,5.167187675,
0.89,400,12000,5.446980815,
0.9,400,12000,5.772279261,
0.91,400,12000,6.148331917,
0.92,400,12000,6.584257635,
0.93,400,12000,7.099717556,
0.94,400,12000,7.750092038,
0.95,400,12000,8.738575845,
0.96,400,12000,9.764558161,
0.97,400,12000,10.32138654,
0.98,400,12000,10.72252717,
0.99,400,12000,11.05721136,
1,400,12000,11.35608737,
1.01,400,12000,11.63374537,
1.02,400,12000,11.89663526,
1.03,400,12000,12.14795978,
1.04,400,12000,12.38932029,
1.05,400,12000,12.62080574,
1.06,400,12000,12.83369763,
1.07,400,12000,13.01669747,
1.08,400,12000,13.18163752,
1.09,400,12000,13.3397718,
1.1,400,12000,13.49541508,
1.11,400,12000,13.64985733,
1.12,400,12000,13.80358787,
1.13,400,12000,13.95678462,
1.14,400,12000,14.10962552,
1.15,400,12000,14.262244,
1.16,400,12000,14.41464007,
1.17,400,12000,14.56694718,
1.18,400,12000,14.71912084,
1.19,400,12000,14.87125002,
1.2,NaN,12000,NaN,
1.21,NaN,12000,NaN,
1.22,NaN,12000,NaN,
1.23,NaN,12000,NaN,
1.24,NaN,12000,NaN,
1.25,NaN,12000,NaN,
0,NaN,12000,NaN,
0.01,NaN,12000,NaN,
0.02,NaN,12000,NaN,
0.03,NaN,12000,NaN,
0.04,NaN,12000,NaN,
0.05,NaN,12000,NaN,
0.06,NaN,12000,NaN,
0.07,NaN,12000,NaN,
0.08,NaN,12000,NaN,
0.09,NaN,12000,NaN,
0.1,NaN,12000,NaN,
0.11,NaN,12000,NaN,
0.12,NaN,12000,NaN,
0.13,NaN,12000,NaN,
0.14,NaN,12000,NaN,
0.15,NaN,12000,NaN,
0.16,NaN,12000,NaN,
0.17,NaN,12000,NaN,
0.18,NaN,12000,NaN,
0.19,NaN,12000,NaN,
0.2,NaN,12000,NaN,
0.21,NaN,12000,NaN,
0.22,NaN,12000,NaN,
0.23,NaN,12000,NaN,
0.24,NaN,12000,NaN,
0.25,NaN,12000,NaN,
0.26,NaN,12000,NaN,
0.27,NaN,12000,NaN,
0.28,NaN,12000,NaN,
0.29,NaN,12000,NaN,
0.3,NaN,12000,NaN,
0.31,NaN,12000,NaN,
0.32,NaN,12000,NaN,
0.33,NaN,12000,NaN,
0.34,NaN,12000,NaN,
0.35,NaN,12000,NaN,
0.36,NaN,12000,NaN,
0.37,NaN,12000,NaN,
0.38,NaN,12000,NaN,
0.39,NaN,12000,NaN,
0.4,NaN,12000,NaN,
0.41,NaN,12000,NaN,
0.42,NaN,12000,NaN,
0.43,NaN,12000,NaN,
0.44,NaN,12000,NaN,
0.45,NaN,12000,NaN,
0.46,NaN,12000,NaN,
0.47,NaN,12000,NaN,
0.48,NaN,12000,NaN,
0.49,NaN,12000,NaN,
0.5,NaN,12000,NaN,
0.51,NaN,12000,NaN,
0.52,NaN,12000,NaN,
0.53,NaN,12000,NaN,
0.54,NaN,12000,NaN,
0.55,NaN,12000,NaN,
0.56,NaN,12000,NaN,
0.57,NaN,12000,NaN,
0.58,NaN,12000,NaN,
0.59,NaN,12000,NaN,
0.6,NaN,12000,NaN,
0.61,NaN,12000,NaN,
0.62,500,12000,NaN,
0.63,500,12000,NaN,
0.64,500,12000,NaN,
0.65,500,12000,NaN,
0.66,500,12000,NaN,
0.67,500,12000,NaN,
0.68,500,12000,NaN,
0.69,500,12000,NaN,
0.7,500,12000,NaN,
0.71,500,12000,NaN,
0.72,500,12000,NaN,
0.73,500,12000,NaN,
0.74,500,12000,NaN,
0.75,500,12000,NaN,
0.76,500,12000,NaN,
0.77,500,12000,NaN,
0.78,500,12000,NaN,
0.79,500,12000,NaN,
0.8,500,12000,NaN,
0.81,500,12000,NaN,
0.82,500,12000,NaN,
0.83,500,12000,NaN,
0.84,500,12000,NaN,
0.85,500,12000,NaN,
0.86,500,12000,NaN,
0.87,500,12000,NaN,
0.88,500,12000,NaN,
0.89,500,12000,NaN,
0.9,500,12000,NaN,
0.91,500,12000,NaN,
0.92,500,12000,NaN,
0.93,500,12000,NaN,
0.94,500,12000,NaN,
0.95,500,12000,NaN,
0.96,500,12000,NaN,
0.97,500,12000,NaN,
0.98,500,12000,NaN,
0.99,500,12000,NaN,
1,500,12000,NaN,
1.01,500,12000,NaN,
1.02,500,12000,NaN,
1.03,500,12000,NaN,
1.04,500,12000,NaN,
1.05,500,12000,NaN,
1.06,500,12000,NaN,
1.07,500,12000,NaN,
1.08,500,12000,NaN,
1.09,500,12000,NaN,
1.1,500,12000,NaN,
1.11,500,12000,NaN,
1.12,NaN,12000,NaN,
1.13,NaN,12000,NaN,
1.14,NaN,12000,NaN,
1.15,NaN,12000,NaN,
1.16,NaN,12000,NaN,
1.17,NaN,12000,NaN,
1.18,NaN,12000,NaN,
1.19,NaN,12000,NaN,
1.2,NaN,12000,NaN,
1.21,NaN,12000,NaN,
1.22,NaN,12000,NaN,
1.23,NaN,12000,NaN,
1.24,NaN,12000,NaN,
1.25,NaN,12000,NaN,
